1673  1  1675  1676  1677
1674  1  1676  1677  1678
1675  1  1677  1678  1679
1676  1  1678  1679  1680
1677  1  1679  1680  1681
1678  1  1680  1681  1682
1679  1  1681  1682  1683
1680  1  1682  1683  1684
1681  1  1683  1684  1685
1682  1  1684  1685  1686
1683  1  1685  1686  1687
1684  1  1686  1687  1688
1685  1  1687  1688  1689
1686  1  1688  1689  1690
1687  1  1689  1690  1691
1688  1  1690  1691  1692
1689  1  1691  1692  1693
1690  1  1692  1693  1694
1691  1  1693  1694  1695
1692  1  1694  1695  1696
1693  1  1695  1696  1697
1694  1  1696  1697  1698
1695  1  1697  1698  1699
1696  1  1698  1699  1700
1697  1  1699  1700  1701
1698  1  1700  1701  1702
1699  1  1701  1702  1703
1700  1  1702  1703  1704
1701  1  1703  1704  1705
1702  1  1704  1705  1706
1703  1  1705  1706  1707
1704  1  1706  1707  1708
1705  1  1707  1708  1709
1706  1  1708  1709  1710
1707  1  1709  1710  1711
1708  1  1710  1711  1712
1709  1  1711  1712  1713
1710  1  1712  1713  1714
1711  1  1713  1714  1715
1712  1  1714  1715  1716
1713  1  1715  1716  1717
1714  1  1716  1717  1718
1715  1  1717  1718  1719
1716  1  1718  1719  1720
1717  1  1719  1720  1721
1718  1  1720  1721  1722
1719  1  1721  1722  1723
1720  1  1722  1723  1724
1721  1  1723  1724  1725
1722  1  1724  1725  1726
1723  1  1725  1726  1727
1724  1  1726  1727  1728
1725  1  1727  1728  1729
1726  1  1728  1729  1730
1727  1  1729  1730  1731
1728  1  1730  1731  1732
1729  1  1731  1732  1733
1730  1  1732  1733  1734
1731  1  1733  1734  1735
1732  1  1734  1735  1736
1733  1  1735  1736  1737
1734  1  1736  1737  1738
1735  1  1737  1738  1739
1736  1  1738  1739  1740
1737  1  1739  1740  1741
1738  1  1740  1741  1742
1739  1  1741  1742  1743
1740  1  1742  1743  1744
1741  1  1743  1744  1745
1742  1  1744  1745  1746
1743  1  1745  1746  1747
1744  1  1746  1747  1748
1745  1  1747  1748  1749
1746  1  1748  1749  1750
1747  1  1749  1750  1751
1748  1  1750  1751  1752
1749  1  1751  1752  1753
1750  1  1752  1753  1754
1751  1  1753  1754  1755
1752  1  1754  1755  1756
1753  1  1755  1756  1757
1754  1  1756  1757  1758
1755  1  1757  1758  1759
1756  1  1758  1759  1760
1757  1  1759  1760  1761
1758  1  1760  1761  1762
1759  1  1761  1762  1763
1760  1  1762  1763  1764
1761  1  1763  1764  1765
1762  1  1764  1765  1766
1763  1  1765  1766  1767
1764  1  1766  1767  1768
1765  1  1767  1768  1769
1766  1  1768  1769  1770
1767  1  1769  1770  1771
1768  1  1770  1771  1772
1769  1  1771  1772  1773
1770  1  1772  1773  1774
1771  1  1773  1774  1775
1772  1  1774  1775  1776
1773  1  1775  1776  1777
1774  1  1776  1777  1778
1775  1  1777  1778  1779
1776  1  1778  1779  1780
1777  1  1779  1780  1781
1778  1  1780  1781  1782
1779  1  1781  1782  1783
1780  1  1782  1783  1784
1781  1  1783  1784  1785
1782  1  1784  1785  1786
1783  1  1785  1786  1787
1784  1  1786  1787  1788
1785  1  1787  1788  1789
1786  1  1788  1789  1790
1787  1  1789  1790  1791
1788  1  1790  1791  1792
1789  1  1791  1792  1793
1790  1  1792  1793  1794
1791  1  1793  1794  1795
1792  1  1794  1795  1796
1793  1  1795  1796  1797
1794  1  1796  1797  1798
1795  1  1797  1798  1799
1796  1  1798  1799  1800
1797  1  1799  1800  1801
1798  1  1800  1801  1802
1799  1  1801  1802  1803
1800  1  1802  1803  1804
1801  1  1803  1804  1805
1802  1  1804  1805  1806
1803  1  1805  1806  1807
1804  1  1806  1807  1808
1805  1  1807  1808  1809
1806  1  1808  1809  1810
1807  1  1809  1810  1811
1808  1  1810  1811  1812
1809  1  1811  1812  1813
1810  1  1812  1813  1814
1811  1  1813  1814  1815
1812  1  1814  1815  1816
1813  1  1815  1816  1817
1814  1  1816  1817  1818
1815  1  1817  1818  1819
1816  1  1818  1819  1820
1817  1  1819  1820  1821
1818  1  1820  1821  1822
1819  1  1821  1822  1823
1820  1  1822  1823  1824
1821  1  1823  1824  1825
1822  1  1824  1825  1826
1823  1  1825  1826  1827
1824  1  1826  1827  1828
1825  1  1827  1828  1829
1826  1  1828  1829  1830
1827  1  1829  1830  1831
1828  1  1830  1831  1832
1829  1  1831  1832  1833
1830  1  1832  1833  1834
1831  1  1833  1834  1835
1832  1  1834  1835  1836
1833  1  1835  1836  1837
1834  1  1836  1837  1838
1835  1  1837  1838  1839
1836  1  1838  1839  1840
1837  1  1839  1840  1841
1838  1  1840  1841  1842
1839  1  1841  1842  1843
1840  1  1842  1843  1844
1841  1  1843  1844  1845
1842  1  1844  1845  1846
1843  1  1845  1846  1847
1844  1  1846  1847  1848
1845  1  1847  1848  1849
1846  1  1848  1849  1850
1847  1  1849  1850  1851
1848  1  1850  1851  1852
1849  1  1851  1852  1853
1850  1  1852  1853  1854
1851  1  1853  1854  1855
1852  1  1854  1855  1856
1853  1  1855  1856  1857
1854  1  1856  1857  1858
1855  1  1857  1858  1859
1856  1  1858  1859  1860
1857  1  1859  1860  1861
1858  1  1860  1861  1862
1859  1  1861  1862  1863
1860  1  1862  1863  1864
1861  1  1863  1864  1865
1862  1  1864  1865  1866
1863  1  1865  1866  1867
1864  1  1866  1867  1868
1865  1  1867  1868  1869
1866  1  1868  1869  1870
1867  1  1869  1870  1871
1868  1  1870  1871  1872
1869  1  1871  1872  1873
1870  1  1872  1873  1874
1871  1  1873  1874  1875
1872  1  1874  1875  1876
1873  1  1875  1876  1877
1874  1  1876  1877  1878
1875  1  1877  1878  1879
1876  1  1878  1879  1880
1877  1  1879  1880  1881
1878  1  1880  1881  1882
1879  1  1881  1882  1883
1880  1  1882  1883  1884
1881  1  1883  1884  1885
1882  1  1884  1885  1886
1883  1  1885  1886  1887
1884  1  1886  1887  1888
1885  1  1887  1888  1889
1886  1  1888  1889  1890
1887  1  1889  1890  1891
1888  1  1890  1891  1892
1889  1  1891  1892  1893
1890  1  1892  1893  1894
1891  1  1893  1894  1895
1892  1  1894  1895  1896
1893  1  1895  1896  1897
1894  1  1896  1897  1898
1895  1  1897  1898  1899
1896  1  1898  1899  1900
1897  1  1899  1900  1901
1898  1  1900  1901  1902
1899  1  1901  1902  1903
1900  1  1902  1903  1904
1901  1  1903  1904  1905
1902  1  1904  1905  1906
1903  1  1905  1906  1907
1904  1  1906  1907  1908
1905  1  1907  1908  1909
1906  1  1908  1909  1910
1907  1  1909  1910  1911
1908  1  1910  1911  1912
1909  1  1911  1912  1913
1910  1  1912  1913  1914
1911  1  1913  1914  1915
1912  1  1914  1915  1916
1913  1  1915  1916  1917
1914  1  1916  1917  1918
1915  1  1917  1918  1919
1916  1  1918  1919  1920
1917  1  1919  1920  1921
1918  1  1920  1921  1922
1919  1  1921  1922  1923
1920  1  1922  1923  1924
1921  1  1923  1924  1925
1922  1  1924  1925  1926
1923  1  1925  1926  1927
1924  1  1926  1927  1928
1925  1  1927  1928  1929
1926  1  1928  1929  1930
1927  1  1929  1930  1931
1928  1  1930  1931  1932
1929  1  1931  1932  1933
1930  1  1932  1933  1934
1931  1  1933  1934  1935
1932  1  1934  1935  1936
1933  1  1935  1936  1937
1934  1  1936  1937  1938
1935  1  1937  1938  1939
1936  1  1938  1939  1940
1937  1  1939  1940  1941
1938  1  1940  1941  1942
1939  1  1941  1942  1943
1940  1  1942  1943  1944
1941  1  1943  1944  1945
1942  1  1944  1945  1946
1943  1  1945  1946  1947
1944  1  1946  1947  1948
1945  1  1947  1948  1949
1946  1  1948  1949  1950
1947  1  1949  1950  1951
1948  1  1950  1951  1952
1949  1  1951  1952  1953
1950  1  1952  1953  1954
1951  1  1953  1954  1955
1952  1  1954  1955  1956
1953  1  1955  1956  1957
1954  1  1956  1957  1958
1955  1  1957  1958  1959
1956  1  1958  1959  1960
1957  1  1959  1960  1961
1958  1  1960  1961  1962
1959  1  1961  1962  1963
1960  1  1962  1963  1964
1961  1  1963  1964  1965
1962  1  1964  1965  1966
1963  1  1965  1966  1967
1964  1  1966  1967  1968
1965  1  1967  1968  1969
1966  1  1968  1969  1970
1967  1  1969  1970  1971
1968  1  1970  1971  1972
1969  1  1971  1972  1973
1970  1  1972  1973  1974
1971  1  1973  1974  1975
1972  1  1974  1975  1976
1973  1  1975  1976  1977
1974  1  1976  1977  1978
1975  1  1977  1978  1979
1976  1  1978  1979  1980
1977  1  1979  1980  1981
1978  1  1980  1981  1982
1979  1  1981  1982  1983
1980  1  1982  1983  1984
1981  1  1983  1984  1985
1982  1  1984  1985  1986
1983  1  1985  1986  1987
1984  1  1986  1987  1988
1985  1  1987  1988  1989
1986  1  1988  1989  1990
1987  1  1989  1990  1991
1988  1  1990  1991  1992
1989  1  1991  1992  1993
1990  1  1992  1993  1994
1991  1  1993  1994  1995
1992  1  1994  1995  1996
1993  1  1995  1996  1997
1994  1  1996  1997  1998
1995  1  1997  1998  1999
1996  1  1998  1999  2000
 
 Dihedrals
 
1  1  1  2  3  4
2  1  2  3  4  5
3  1  3  4  5  6
4  1  4  5  6  7
5  1  5  6  7  8
6  1  6  7  8  9
7  1  7  8  9  10
8  1  8  9  10  11
9  1  9  10  11  12
10  1  10  11  12  13
11  1  11  12  13  14
12  1  12  13  14  15
13  1  13  14  15  16
14  1  14  15  16  17
15  1  15  16  17  18
16  1  16  17  18  19
17  1  17  18  19  20
18  1  18  19  20  21
19  1  19  20  21  22
20  1  20  21  22  23
21  1  21  22  23  24
22  1  22  23  24  25
23  1  23  24  25  26
24  1  24  25  26  27
25  1  25  26  27  28
26  1  26  27  28  29
27  1  27  28  29  30
28  1  28  29  30  31
29  1  29  30  31  32
30  1  30  31  32  33
31  1  31  32  33  34
32  1  32  33  34  35
33  1  33  34  35  36
34  1  34  35  36  37
35  1  35  36  37  38
36  1  36  37  38  39
37  1  37  38  39  40
38  1  38  39  40  41
39  1  39  40  41  42
40  1  40  41  42  43
41  1  41  42  43  44
42  1  42  43  44  45
43  1  43  44  45  46
44  1  44  45  46  47
45  1  45  46  47  48
46  1  46  47  48  49
47  1  47  48  49  50
48  1  48  49  50  51
49  1  49  50  51  52
50  1  50  51  52  53
51  1  51  52  53  54
52  1  52  53  54  55
53  1  53  54  55  56
54  1  54  55  56  57
55  1  55  56  57  58
56  1  56  57  58  59
57  1  57  58  59  60
58  1  58  59  60  61
59  1  59  60  61  62
60  1  60  61  62  63
61  1  61  62  63  64
62  1  62  63  64  65
63  1  63  64  65  66
64  1  64  65  66  67
65  1  65  66  67  68
66  1  66  67  68  69
67  1  67  68  69  70
68  1  68  69  70  71
69  1  69  70  71  72
70  1  70  71  72  73
71  1  71  72  73  74
72  1  72  73  74  75
73  1  73  74  75  76
74  1  74  75  76  77
75  1  75  76  77  78
76  1  76  77  78  79
77  1  77  78  79  80
78  1  78  79  80  81
79  1  79  80  81  82
80  1  80  81  82  83
81  1  81  82  83  84
82  1  82  83  84  85
83  1  83  84  85  86
84  1  84  85  86  87
85  1  85  86  87  88
86  1  86  87  88  89
87  1  87  88  89  90
88  1  88  89  90  91
89  1  89  90  91  92
90  1  90  91  92  93
91  1  91  92  93  94
92  1  92  93  94  95
93  1  93  94  95  96
94  1  94  95  96  97
95  1  95  96  97  98
96  1  96  97  98  99
97  1  97  98  99  100
98  1  98  99  100  101
99  1  99  100  101  102
100  1  100  101  102  103
101  1  101  102  103  104
102  1  102  103  104  105
103  1  103  104  105  106
104  1  104  105  106  107
105  1  105  106  107  108
106  1  106  107  108  109
107  1  107  108  109  110
108  1  108  109  110  111
109  1  109  110  111  112
110  1  110  111  112  113
111  1  111  112  113  114
112  1  112  113  114  115
113  1  113  114  115  116
114  1  114  115  116  117
115  1  115  116  117  118
116  1  116  117  118  119
117  1  117  118  119  120
118  1  118  119  120  121
119  1  119  120  121  122
120  1  120  121  122  123
121  1  121  122  123  124
122  1  122  123  124  125
123  1  123  124  125  126
124  1  124  125  126  127
125  1  125  126  127  128
126  1  126  127  128  129
127  1  127  128  129  130
128  1  128  129  130  131
129  1  129  130  131  132
130  1  130  131  132  133
131  1  131  132  133  134
132  1  132  133  134  135
133  1  133  134  135  136
134  1  134  135  136  137
135  1  135  136  137  138
136  1  136  137  138  139
137  1  137  138  139  140
138  1  138  139  140  141
139  1  139  140  141  142
140  1  140  141  142  143
141  1  141  142  143  144
142  1  142  143  144  145
143  1  143  144  145  146
144  1  144  145  146  147
145  1  145  146  147  148
146  1  146  147  148  149
147  1  147  148  149  150
148  1  148  149  150  151
149  1  149  150  151  152
150  1  150  151  152  153
151  1  151  152  153  154
152  1  152  153  154  155
153  1  153  154  155  156
154  1  154  155  156  157
155  1  155  156  157  158
156  1  156  157  158  159
157  1  157  158  159  160
158  1  158  159  160  161
159  1  159  160  161  162
160  1  160  161  162  163
161  1  161  162  163  164
162  1  162  163  164  165
163  1  163  164  165  166
164  1  164  165  166  167
165  1  165  166  167  168
166  1  166  167  168  169
167  1  167  168  169  170
168  1  168  169  170  171
169  1  169  170  171  172
170  1  170  171  172  173
171  1  171  172  173  174
172  1  172  173  174  175
173  1  173  174  175  176
174  1  174  175  176  177
175  1  175  176  177  178
176  1  176  177  178  179
177  1  177  178  179  180
178  1  178  179  180  181
179  1  179  180  181  182
180  1  180  181  182  183
181  1  181  182  183  184
182  1  182  183  184  185
183  1  183  184  185  186
184  1  184  185  186  187
185  1  185  186  187  188
186  1  186  187  188  189
187  1  187  188  189  190
188  1  188  189  190  191
189  1  189  190  191  192
190  1  190  191  192  193
191  1  191  192  193  194
192  1  192  193  194  195
193  1  193  194  195  196
194  1  194  195  196  197
195  1  195  196  197  198
196  1  196  197  198  199
197  1  197  198  199  200
198  1  198  199  200  201
199  1  199  200  201  202
200  1  200  201  202  203
201  1  201  202  203  204
202  1  202  203  204  205
203  1  203  204  205  206
204  1  204  205  206  207
205  1  205  206  207  208
206  1  206  207  208  209
207  1  207  208  209  210
208  1  208  209  210  211
209  1  209  210  211  212
210  1  210  211  212  213
211  1  211  212  213  214
212  1  212  213  214  215
213  1  213  214  215  216
214  1  214  215  216  217
215  1  215  216  217  218
216  1  216  217  218  219
217  1  217  218  219  220
218  1  218  219  220  221
219  1  219  220  221  222
220  1  220  221  222  223
221  1  221  222  223  224
222  1  222  223  224  225
223  1  223  224  225  226
224  1  224  225  226  227
225  1  225  226  227  228
226  1  226  227  228  229
227  1  227  228  229  230
228  1  228  229  230  231
229  1  229  230  231  232
230  1  230  231  232  233
231  1  231  232  233  234
232  1  232  233  234  235
233  1  233  234  235  236
234  1  234  235  236  237
235  1  235  236  237  238
236  1  236  237  238  239
237  1  237  238  239  240
238  1  238  239  240  241
239  1  239  240  241  242
240  1  240  241  242  243
241  1  241  242  243  244
242  1  242  243  244  245
243  1  243  244  245  246
244  1  244  245  246  247
245  1  245  246  247  248
246  1  246  247  248  249
247  1  247  248  249  250
248  1  248  249  250  251
249  1  249  250  251  252
250  1  250  251  252  253
251  1  251  252  253  254
252  1  252  253  254  255
253  1  253  254  255  256
254  1  254  255  256  257
255  1  255  256  257  258
256  1  256  257  258  259
257  1  257  258  259  260
258  1  258  259  260  261
259  1  259  260  261  262
260  1  260  261  262  263
261  1  261  262  263  264
262  1  262  263  264  265
263  1  263  264  265  266
264  1  264  265  266  267
265  1  265  266  267  268
266  1  266  267  268  269
267  1  267  268  269  270
268  1  268  269  270  271
269  1  269  270  271  272
270  1  270  271  272  273
271  1  271  272  273  274
272  1  272  273  274  275
273  1  273  274  275  276
274  1  274  275  276  277
275  1  275  276  277  278
276  1  276  277  278  279
277  1  277  278  279  280
278  1  278  279  280  281
279  1  279  280  281  282
280  1  280  281  282  283
281  1  281  282  283  284
282  1  282  283  284  285
283  1  283  284  285  286
284  1  284  285  286  287
285  1  285  286  287  288
286  1  286  287  288  289
287  1  287  288  289  290
288  1  288  289  290  291
289  1  289  290  291  292
290  1  290  291  292  293
291  1  291  292  293  294
292  1  292  293  294  295
293  1  293  294  295  296
294  1  294  295  296  297
295  1  295  296  297  298
296  1  296  297  298  299
297  1  297  298  299  300
298  1  298  299  300  301
299  1  299  300  301  302
300  1  300  301  302  303
301  1  301  302  303  304
302  1  302  303  304  305
303  1  303  304  305  306
304  1  304  305  306  307
305  1  305  306  307  308
306  1  306  307  308  309
307  1  307  308  309  310
308  1  308  309  310  311
309  1  309  310  311  312
310  1  310  311  312  313
311  1  311  312  313  314
312  1  312  313  314  315
313  1  313  314  315  316
314  1  314  315  316  317
315  1  315  316  317  318
316  1  316  317  318  319
317  1  317  318  319  320
318  1  318  319  320  321
319  1  319  320  321  322
320  1  320  321  322  323
321  1  321  322  323  324
322  1  322  323  324  325
323  1  323  324  325  326
324  1  324  325  326  327
325  1  325  326  327  328
326  1  326  327  328  329
327  1  327  328  329  330
328  1  328  329  330  331
329  1  329  330  331  332
330  1  330  331  332  333
331  1  331  332  333  334
332  1  332  333  334  335
333  1  333  334  335  336
334  1  334  335  336  337
335  1  335  336  337  338
336  1  336  337  338  339
337  1  337  338  339  340
338  1  338  339  340  341
339  1  339  340  341  342
340  1  340  341  342  343
341  1  341  342  343  344
342  1  342  343  344  345
343  1  343  344  345  346
344  1  344  345  346  347
345  1  345  346  347  348
346  1  346  347  348  349
347  1  347  348  349  350
348  1  348  349  350  351
349  1  349  350  351  352
350  1  350  351  352  353
351  1  351  352  353  354
352  1  352  353  354  355
353  1  353  354  355  356
354  1  354  355  356  357
